1/01/19;ANTIOQUIA;37
3/04/19;ANTIOQUIA;44
3/04/19;ANTIOQUIA;28
3/04/19;ANTIOQUIA;21
3/04/19;ANTIOQUIA;48
3/04/19;ARAUCA;34
3/04/19;ATLÁNTICO;32
3/04/19;BOYACÁ;23
3/04/19;BOYACÁ;42
3/04/19;CALDAS;25
3/04/19;CAQUETÁ;51
3/04/19;CUNDINAMARCA;33
3/04/19;CUNDINAMARCA;52
3/04/19;CUNDINAMARCA;21
3/04/19;NARIÑO;31
3/04/19;NORTE DE SANTANDER;28
3/04/19;RISARALDA;32
3/04/19;RISARALDA;18
3/04/19;SANTANDER;28
3/04/19;VALLE;38
3/04/19;VALLE;34
3/04/19;VALLE;22
4/04/19;ANTIOQUIA;61
4/04/19;ANTIOQUIA;39
4/04/19;ANTIOQUIA;22
4/04/19;ANTIOQUIA;29
4/04/19;ANTIOQUIA;26
4/04/19;ANTIOQUIA;62
4/04/19;BOLÍVAR;66
4/04/19;BOLÍVAR;31
4/04/19;CAUCA;20
4/04/19;CESAR;45
4/04/19;CÓRDOBA;21
4/04/19;CUNDINAMARCA;72
4/04/19;NARIÑO;46
4/04/19;NARIÑO;20
4/04/19;NORTE DE SANTANDER;34
4/04/19;QUINDÍO;30
4/04/19;SANTANDER;17
4/04/19;VALLE;23
4/04/19;VALLE;62
5/04/19;ANTIOQUIA;29
5/04/19;ANTIOQUIA;18
5/04/19;ANTIOQUIA;26
5/04/19;ANTIOQUIA;39
5/04/19;ANTIOQUIA;21
5/04/19;ANTIOQUIA;23
5/04/19;ANTIOQUIA;19
5/04/19;ANTIOQUIA;19
5/04/19;BOYACÁ;30
5/04/19;CALDAS;38
5/04/19;CAQUETÁ;23
5/04/19;CESAR;65
5/04/19;CÓRDOBA;30
5/04/19;CÓRDOBA;50
5/04/19;CÓRDOBA;33
5/04/19;GUAVIARE;5
5/04/19;GUAVIARE;22
5/04/19;HUILA;20
5/04/19;MAGDALENA;48
5/04/19;MAGDALENA;36
5/04/19;META;16
5/04/19;META;28
5/04/19;NARIÑO;27
5/04/19;NARIÑO;32
5/04/19;NORTE DE SANTANDER;19
5/04/19;PUTUMAYO;34
5/04/19;RISARALDA;47
5/04/19;VALLE;25
5/04/19;VALLE;15
5/04/19;VALLE;38
5/04/19;VALLE;49
5/04/19;VALLE;41
5/04/19;VALLE;19
5/04/19;VALLE;30
6/04/19;ANTIOQUIA;31
6/04/19;ANTIOQUIA;29
6/04/19;ANTIOQUIA;14
6/04/19;ANTIOQUIA;17
6/04/19;ANTIOQUIA;19
6/04/19;ANTIOQUIA;30
6/04/19;ATLÁNTICO;19
6/04/19;BOLÍVAR;24
6/04/19;CAQUETÁ;38
6/04/19;CAQUETÁ;30
6/04/19;CAUCA;21
6/04/19;CÓRDOBA;17
6/04/19;CUNDINAMARCA;66
6/04/19;CUNDINAMARCA;29
6/04/19;CUNDINAMARCA;37
6/04/19;CUNDINAMARCA;38
6/04/19;CUNDINAMARCA;29
6/04/19;CUNDINAMARCA;27
6/04/19;CUNDINAMARCA;24
6/04/19;CUNDINAMARCA;28
6/04/19;CUNDINAMARCA;50
6/04/19;GUAJIRA;20
6/04/19;GUAJIRA;25
6/04/19;GUAJIRA;40
6/04/19;HUILA;25
6/04/19;MAGDALENA;29
6/04/19;MAGDALENA;37
6/04/19;META;49
6/04/19;META;73
6/04/19;NARIÑO;41
6/04/19;NORTE DE SANTANDER;23
6/04/19;NORTE DE SANTANDER;20
6/04/19;PUTUMAYO;24
6/04/19;QUINDÍO;30
6/04/19;QUINDÍO;30
6/04/19;QUINDÍO;19
6/04/19;SAN ANDRÉS;25
6/04/19;SANTANDER;3
6/04/19;VALLE;39
6/04/19;VALLE;41
6/04/19;VALLE;21
6/04/19;VALLE;54
6/04/19;VALLE;29
6/04/19;VALLE;19
6/04/19;VICHADA;46
7/04/19;ANTIOQUIA;39
7/04/19;ANTIOQUIA;30
7/04/19;ANTIOQUIA;51
7/04/19;ANTIOQUIA;32
7/04/19;ANTIOQUIA;17
7/04/19;ANTIOQUIA;55
7/04/19;ANTIOQUIA;54
7/04/19;ANTIOQUIA;19
7/04/19;ANTIOQUIA;53
7/04/19;ANTIOQUIA;17
7/04/19;ANTIOQUIA;17
7/04/19;ANTIOQUIA;28
7/04/19;ARAUCA;34
7/04/19;ATLÁNTICO;33
7/04/19;BOLÍVAR;27
7/04/19;BOLÍVAR;30
7/04/19;BOLÍVAR;30
7/04/19;CALDAS;50
7/04/19;CAQUETÁ;27
7/04/19;CAQUETÁ;33
7/04/19;CASANARE;35
7/04/19;CAUCA;28
7/04/19;CAUCA;40
7/04/19;CAUCA;25
7/04/19;CAUCA;18
7/04/19;CAUCA;39
7/04/19;CAUCA;39
7/04/19;CAUCA;32
7/04/19;CESAR;31
7/04/19;CESAR;24
7/04/19;CESAR;26
7/04/19;CHOCÓ;33
7/04/19;CUNDINAMARCA;46
7/04/19;CUNDINAMARCA;24
7/04/19;CUNDINAMARCA;21
7/04/19;CUNDINAMARCA;37
7/04/19;HUILA;29
7/04/19;HUILA;26
7/04/19;HUILA;25
7/04/19;META;23
7/04/19;NARIÑO;42
7/04/19;NARIÑO;24
7/04/19;NARIÑO;49
7/04/19;NORTE DE SANTANDER;39
7/04/19;NORTE DE SANTANDER;46
7/04/19;QUINDÍO;28
7/04/19;RISARALDA;27
7/04/19;SANTANDER;16
7/04/19;SANTANDER;60
7/04/19;SANTANDER;64
7/04/19;SANTANDER;29
7/04/19;SANTANDER;38
7/04/19;SUCRE;16
7/04/19;SUCRE;25
7/04/19;TOLIMA;23
7/04/19;TOLIMA;23
7/04/19;VALLE;45
7/04/19;VALLE;28
7/04/19;VALLE;25
7/04/19;VALLE;51
7/04/19;VALLE;40
7/04/19;VALLE;42
8/04/19;ANTIOQUIA;23
8/04/19;ANTIOQUIA;30
8/04/19;ANTIOQUIA;24
8/04/19;ANTIOQUIA;37
8/04/19;ATLÁNTICO;33
8/04/19;BOLÍVAR;22
8/04/19;CAUCA;23
8/04/19;CESAR;29
8/04/19;CÓRDOBA;22
8/04/19;CÓRDOBA;27
8/04/19;CÓRDOBA;40
8/04/19;CUNDINAMARCA;19
8/04/19;CUNDINAMARCA;19
8/04/19;CUNDINAMARCA;5
8/04/19;CUNDINAMARCA;33
8/04/19;GUAJIRA;27
8/04/19;GUAJIRA;54
8/04/19;HUILA;27
8/04/19;HUILA;35
8/04/19;NARIÑO;27
8/04/19;NORTE DE SANTANDER;37
8/04/19;NORTE DE SANTANDER;61
8/04/19;NORTE DE SANTANDER;20
8/04/19;RISARALDA;69
8/04/19;VALLE;24
8/04/19;VALLE;32
8/04/19;VALLE;30
8/04/19;VALLE;19
9/04/19;ANTIOQUIA;40
9/04/19;ANTIOQUIA;32
9/04/19;ANTIOQUIA;37
9/04/19;ANTIOQUIA;16
9/04/19;ANTIOQUIA;40
9/04/19;ARAUCA;34
9/04/19;ATLÁNTICO;45
9/04/19;BOLÍVAR;30
9/04/19;CAUCA;48
9/04/19;CAUCA;22
9/04/19;CÓRDOBA;52
9/04/19;CUNDINAMARCA;59
9/04/19;CUNDINAMARCA;38
9/04/19;CUNDINAMARCA;53
9/04/19;CUNDINAMARCA;54
9/04/19;CUNDINAMARCA;17
9/04/19;CUNDINAMARCA;28
9/04/19;MAGDALENA;44
9/04/19;PUTUMAYO;40
9/04/19;PUTUMAYO;38
9/04/19;QUINDÍO;27
9/04/19;VALLE;20
9/04/19;VALLE;23
9/04/19;VALLE;48
10/04/19;ANTIOQUIA;17
10/04/19;ANTIOQUIA;40
10/04/19;ANTIOQUIA;24
10/04/19;ANTIOQUIA;19
10/04/19;ANTIOQUIA;62
10/04/19;ANTIOQUIA;38
10/04/19;ANTIOQUIA;24
10/04/19;ANTIOQUIA;28
10/04/19;ANTIOQUIA;16
10/04/19;ATLÁNTICO;24
10/04/19;ATLÁNTICO;24
10/04/19;BOLÍVAR;69
10/04/19;CESAR;43
10/04/19;CUNDINAMARCA;35
10/04/19;CUNDINAMARCA;23
10/04/19;GUAJIRA;24
10/04/19;HUILA;69
10/04/19;MAGDALENA;37
10/04/19;META;31
10/04/19;NARIÑO;42
10/04/19;NORTE DE SANTANDER;34
10/04/19;QUINDÍO;33
10/04/19;RISARALDA;38
10/04/19;SANTANDER;27
10/04/19;VALLE;22
10/04/19;VALLE;14
10/04/19;VALLE;34
10/04/19;VALLE;19
10/04/19;VALLE;31
10/04/19;VALLE;65
10/04/19;VALLE;20
11/04/19;ANTIOQUIA;48
11/04/19;ANTIOQUIA;25
11/04/19;ANTIOQUIA;45
11/04/19;ANTIOQUIA;20
11/04/19;ANTIOQUIA;51
11/04/19;ANTIOQUIA;30
11/04/19;ANTIOQUIA;40
11/04/19;ANTIOQUIA;40
11/04/19;ANTIOQUIA;27
11/04/19;ANTIOQUIA;28
11/04/19;ANTIOQUIA;27
11/04/19;ANTIOQUIA;32
11/04/19;ANTIOQUIA;39
11/04/19;ATLÁNTICO;24
11/04/19;BOLÍVAR;69
11/04/19;CAUCA;21
11/04/19;CUNDINAMARCA;3
11/04/19;MAGDALENA;31
11/04/19;NARIÑO;28
11/04/19;NARIÑO;23
11/04/19;NORTE DE SANTANDER;33
11/04/19;NORTE DE SANTANDER;32
11/04/19;TOLIMA;62
11/04/19;VALLE;19
11/04/19;VALLE;30
11/04/19;VALLE;32
11/04/19;VALLE;22
11/04/19;VALLE;32
11/04/19;VALLE;15
11/04/19;VALLE;30
11/04/19;VALLE;26
11/04/19;VALLE;67
12/04/19;ANTIOQUIA;46
12/04/19;ANTIOQUIA;54
12/04/19;ANTIOQUIA;50
12/04/19;ANTIOQUIA;29
12/04/19;ANTIOQUIA;31
12/04/19;ANTIOQUIA;23
12/04/19;ANTIOQUIA;28
12/04/19;ANTIOQUIA;48
12/04/19;ANTIOQUIA;62
12/04/19;ANTIOQUIA;25
12/04/19;ANTIOQUIA;62
12/04/19;ANTIOQUIA;28
12/04/19;ATLÁNTICO;29
12/04/19;ATLÁNTICO;27
12/04/19;CALDAS;48
12/04/19;CAUCA;36
12/04/19;CAUCA;25
12/04/19;CHOCÓ;52
12/04/19;CÓRDOBA;27
12/04/19;CÓRDOBA;51
12/04/19;CUNDINAMARCA;33
12/04/19;CUNDINAMARCA;39
12/04/19;CUNDINAMARCA;34
12/04/19;CUNDINAMARCA;19
12/04/19;CUNDINAMARCA;37
12/04/19;HUILA;28
12/04/19;META;18
12/04/19;NARIÑO;22
12/04/19;NORTE DE SANTANDER;25
12/04/19;NORTE DE SANTANDER;25
12/04/19;QUINDÍO;19
12/04/19;QUINDÍO;34
12/04/19;SANTANDER;15
12/04/19;SANTANDER;65
12/04/19;VALLE;37
12/04/19;VALLE;57
12/04/19;VALLE;16
12/04/19;VALLE;26
1/05/19;ANTIOQUIA;53
1/05/19;ANTIOQUIA;22
1/05/19;ANTIOQUIA;31
1/05/19;ANTIOQUIA;18
1/05/19;ANTIOQUIA;24
1/05/19;ANTIOQUIA;9
1/05/19;ANTIOQUIA;23
1/05/19;ANTIOQUIA;16
1/05/19;ANTIOQUIA;28
1/05/19;ANTIOQUIA;60
1/05/19;ANTIOQUIA;18
1/05/19;ATLÁNTICO;26
1/05/19;BOLÍVAR;35
1/05/19;CALDAS;25
1/05/19;CESAR;46
1/05/19;CHOCÓ;25
1/05/19;CUNDINAMARCA;31
1/05/19;CUNDINAMARCA;44
1/05/19;CUNDINAMARCA;29
1/05/19;CUNDINAMARCA;30
1/05/19;CUNDINAMARCA;31
1/05/19;GUAJIRA;42
1/05/19;HUILA;48
1/05/19;HUILA;17
1/05/19;NARIÑO;48
1/05/19;NARIÑO;29
1/05/19;NORTE DE SANTANDER;27
1/05/19;RISARALDA;27
1/05/19;TOLIMA;28
1/05/19;TOLIMA;28
1/05/19;TOLIMA;37
1/05/19;VALLE;20
1/05/19;VALLE;39
1/05/19;VALLE;26
1/05/19;VALLE;34
1/05/19;VALLE;39
1/05/19;VALLE;30
1/05/19;VALLE;34
1/05/19;VALLE;15
1/05/19;VALLE;17
1/05/19;VALLE;17
1/05/19;VALLE;18
2/05/19;ANTIOQUIA;19
2/05/19;ANTIOQUIA;28
2/05/19;ANTIOQUIA;36
2/05/19;ANTIOQUIA;18
2/05/19;ANTIOQUIA;28
2/05/19;ANTIOQUIA;25
2/05/19;ANTIOQUIA;45
2/05/19;ANTIOQUIA;28
2/05/19;ARAUCA;39
2/05/19;ARAUCA;54
2/05/19;BOLÍVAR;33
2/05/19;BOYACÁ;38
2/05/19;CALDAS;38
2/05/19;CÓRDOBA;42
2/05/19;CÓRDOBA;47
2/05/19;CUNDINAMARCA;17
2/05/19;CUNDINAMARCA;23
2/05/19;CUNDINAMARCA;23
2/05/19;CUNDINAMARCA;28
2/05/19;CUNDINAMARCA;24
2/05/19;GUAJIRA;47
2/05/19;GUAVIARE;30
2/05/19;MAGDALENA;18
2/05/19;NARIÑO;19
2/05/19;NARIÑO;47
2/05/19;NARIÑO;39
2/05/19;NARIÑO;16
2/05/19;NARIÑO;35
2/05/19;NORTE DE SANTANDER;42
2/05/19;NORTE DE SANTANDER;23
2/05/19;PUTUMAYO;36
2/05/19;PUTUMAYO;47
2/05/19;PUTUMAYO;22
2/05/19;SAN ANDRÉS;28
2/05/19;SANTANDER;19
2/05/19;SUCRE;38
2/05/19;SUCRE;52
2/05/19;TOLIMA;44
2/05/19;TOLIMA;66
2/05/19;TOLIMA;77
2/05/19;VALLE;29
2/05/19;VALLE;32
2/05/19;VALLE;46
2/05/19;VALLE;17
2/05/19;VALLE;22
3/05/19;ANTIOQUIA;16
3/05/19;ANTIOQUIA;35
3/05/19;ANTIOQUIA;33
3/05/19;ANTIOQUIA;17
3/05/19;ANTIOQUIA;38
3/05/19;ANTIOQUIA;18
3/05/19;ANTIOQUIA;38
3/05/19;ANTIOQUIA;42
3/05/19;ANTIOQUIA;27
3/05/19;ATLÁNTICO;17
3/05/19;ATLÁNTICO;17
3/05/19;CASANARE;40
3/05/19;CAUCA;44
3/05/19;CAUCA;32
3/05/19;CAUCA;34
3/05/19;CESAR;18
3/05/19;CESAR;39
3/05/19;CUNDINAMARCA;26
3/05/19;CUNDINAMARCA;34
3/05/19;CUNDINAMARCA;24
3/05/19;CUNDINAMARCA;31
3/05/19;GUAJIRA;15
3/05/19;MAGDALENA;26
3/05/19;NARIÑO;45
3/05/19;NORTE DE SANTANDER;21
3/05/19;SANTANDER;26
3/05/19;SANTANDER;19
3/05/19;TOLIMA;53
3/05/19;VALLE;16
3/05/19;VALLE;28
3/05/19;VALLE;21
3/05/19;VALLE;18
3/05/19;VALLE;24
3/05/19;VALLE;45
3/05/19;VALLE;50
4/05/19;ANTIOQUIA;30
4/05/19;ANTIOQUIA;19
4/05/19;ANTIOQUIA;29
4/05/19;ANTIOQUIA;32
4/05/19;ANTIOQUIA;28
4/05/19;ANTIOQUIA;39
4/05/19;ANTIOQUIA;33
4/05/19;ARAUCA;31
4/05/19;ARAUCA;30
4/05/19;ATLÁNTICO;22
4/05/19;ATLÁNTICO;37
4/05/19;CAUCA;34
4/05/19;CESAR;35
4/05/19;CESAR;70
4/05/19;CESAR;58
4/05/19;CESAR;44
4/05/19;CÓRDOBA;47
4/05/19;CÓRDOBA;34
4/05/19;CUNDINAMARCA;22
4/05/19;CUNDINAMARCA;20
4/05/19;CUNDINAMARCA;23
4/05/19;CUNDINAMARCA;29
4/05/19;GUAJIRA;59
4/05/19;GUAJIRA;18
4/05/19;HUILA;34
4/05/19;MAGDALENA;25
4/05/19;MAGDALENA;21
4/05/19;NARIÑO;26
4/05/19;NARIÑO;20
4/05/19;NARIÑO;33
4/05/19;NARIÑO;31
4/05/19;RISARALDA;46
4/05/19;SANTANDER;17
4/05/19;TOLIMA;28
4/05/19;TOLIMA;35
4/05/19;VALLE;22
4/05/19;VALLE;53
4/05/19;VALLE;27
4/05/19;VALLE;18
4/05/19;VALLE;34
4/05/19;VALLE;26
4/05/19;VALLE;72
4/05/19;VALLE;70
5/05/19;ANTIOQUIA;25
5/05/19;ANTIOQUIA;35
5/05/19;ANTIOQUIA;27
5/05/19;ANTIOQUIA;38
5/05/19;ANTIOQUIA;19
5/05/19;ANTIOQUIA;50
5/05/19;ANTIOQUIA;22
5/05/19;ARAUCA;24
5/05/19;ATLÁNTICO;48
5/05/19;ATLÁNTICO;20
5/05/19;CASANARE;14
5/05/19;CAUCA;28
5/05/19;CAUCA;39
5/05/19;CAUCA;29
5/05/19;CAUCA;18
5/05/19;CHOCÓ;51
5/05/19;CÓRDOBA;18
5/05/19;CUNDINAMARCA;34
5/05/19;CUNDINAMARCA;42
5/05/19;CUNDINAMARCA;14
5/05/19;CUNDINAMARCA;23
5/05/19;CUNDINAMARCA;29
5/05/19;CUNDINAMARCA;44
5/05/19;CUNDINAMARCA;29
5/05/19;CUNDINAMARCA;32
5/05/19;CUNDINAMARCA;22
5/05/19;GUAJIRA;41
5/05/19;HUILA;38
5/05/19;MAGDALENA;44
5/05/19;MAGDALENA;21
5/05/19;NARIÑO;39
5/05/19;NORTE DE SANTANDER;37
5/05/19;NORTE DE SANTANDER;34
5/05/19;NORTE DE SANTANDER;25
5/05/19;QUINDÍO;21
5/05/19;QUINDÍO;47
5/05/19;TOLIMA;37
5/05/19;TOLIMA;44
5/05/19;TOLIMA;22
5/05/19;VALLE;29
5/05/19;VALLE;59
5/05/19;VALLE;25
5/05/19;VALLE;29
5/05/19;VALLE;28
5/05/19;VALLE;36
5/05/19;VALLE;47
5/05/19;VALLE;41
5/05/19;VALLE;31
5/05/19;VALLE;41
5/05/19;VALLE;25
6/05/19;ANTIOQUIA;22
6/05/19;ANTIOQUIA;22
6/05/19;ANTIOQUIA;37
6/05/19;ANTIOQUIA;16
6/05/19;ANTIOQUIA;18
6/05/19;ATLÁNTICO;33
6/05/19;BOLÍVAR;17
6/05/19;CAUCA;34
6/05/19;CAUCA;40
6/05/19;CAUCA;35
6/05/19;CAUCA;62
6/05/19;CAUCA;34
6/05/19;CESAR;31
6/05/19;CESAR;26
6/05/19;CESAR;32
6/05/19;CHOCÓ;26
6/05/19;CÓRDOBA;48
6/05/19;CUNDINAMARCA;37
6/05/19;CUNDINAMARCA;8
6/05/19;HUILA;39
6/05/19;MAGDALENA;25
6/05/19;NARIÑO;32
6/05/19;NARIÑO;38
6/05/19;NARIÑO;39
6/05/19;NARIÑO;57
6/05/19;NORTE DE SANTANDER;69
6/05/19;SANTANDER;34
6/05/19;SANTANDER;37
6/05/19;SANTANDER;37
6/05/19;TOLIMA;19
6/05/19;VALLE;23
6/05/19;VALLE;33
6/05/19;VALLE;19
6/05/19;VALLE;23
6/05/19;VALLE;79
6/05/19;VALLE;23
6/05/19;VALLE;29
6/05/19;VALLE;20
7/05/19;ANTIOQUIA;44
7/05/19;ANTIOQUIA;26
7/05/19;ATLÁNTICO;39
7/05/19;ATLÁNTICO;44
7/05/19;BOLÍVAR;41
7/05/19;BOLÍVAR;44
7/05/19;BOLÍVAR;38
7/05/19;CAUCA;32
7/05/19;CAUCA;36
7/05/19;CHOCÓ;44
7/05/19;CHOCÓ;28
7/05/19;CÓRDOBA;54
7/05/19;CÓRDOBA;17
7/05/19;CUNDINAMARCA;30
7/05/19;GUAJIRA;27
7/05/19;GUAJIRA;65
7/05/19;HUILA;25
7/05/19;NARIÑO;29
7/05/19;NORTE DE SANTANDER;34
7/05/19;NORTE DE SANTANDER;22
7/05/19;SANTANDER;24
7/05/19;SANTANDER;25
7/05/19;SANTANDER;27
7/05/19;VALLE;32
7/05/19;VALLE;44
7/05/19;VALLE;21
8/05/19;ANTIOQUIA;36
8/05/19;ANTIOQUIA;20
8/05/19;ARAUCA;28
8/05/19;ATLÁNTICO;20
8/05/19;ATLÁNTICO;25
8/05/19;BOYACÁ;57
8/05/19;CALDAS;79
8/05/19;CAUCA;29
8/05/19;CÓRDOBA;32
8/05/19;MAGDALENA;50
8/05/19;NARIÑO;33
8/05/19;NORTE DE SANTANDER;29
8/05/19;QUINDÍO;21
8/05/19;RISARALDA;30
8/05/19;SANTANDER;62
8/05/19;SANTANDER;18
8/05/19;SUCRE;30
8/05/19;TOLIMA;34
8/05/19;VALLE;24
8/05/19;VALLE;36
8/05/19;VALLE;33
8/05/19;VALLE;62
9/05/19;ANTIOQUIA;20
9/05/19;ANTIOQUIA;16
9/05/19;ANTIOQUIA;39
9/05/19;ANTIOQUIA;45
9/05/19;ANTIOQUIA;26
9/05/19;ANTIOQUIA;28
9/05/19;ANTIOQUIA;55
9/05/19;ANTIOQUIA;57
9/05/19;ANTIOQUIA;38
9/05/19;ANTIOQUIA;39
9/05/19;ANTIOQUIA;17
9/05/19;ARAUCA;44
9/05/19;ATLÁNTICO;57
9/05/19;BOLÍVAR;25
9/05/19;CAQUETÁ;33
9/05/19;CAUCA;29
9/05/19;CESAR;46
9/05/19;CÓRDOBA;23
9/05/19;CUNDINAMARCA;44
9/05/19;CUNDINAMARCA;49
9/05/19;MAGDALENA;25
9/05/19;MAGDALENA;27
9/05/19;NARIÑO;18
9/05/19;NARIÑO;41
9/05/19;SANTANDER;22
9/05/19;TOLIMA;67
9/05/19;TOLIMA;27
9/05/19;TOLIMA;66
9/05/19;VALLE;28
9/05/19;VALLE;42
9/05/19;VALLE;16
9/05/19;VALLE;27
9/05/19;VALLE;46
9/05/19;VALLE;33
9/05/19;VALLE;54
9/05/19;VALLE;24
9/05/19;VALLE;35
10/05/19;ANTIOQUIA;23
10/05/19;ANTIOQUIA;22
